('function', 'load xml library', 'ran in', 0.058000000000000003, 'seconds')
bpy is not available!
cant place intersection!!
cant place intersection!!
terrain piece 1 of 166 split 5 times
terrain piece 2 of 166 split 5 times
terrain piece 3 of 166 split 5 times
terrain piece 4 of 166 split 5 times
terrain piece 5 of 166 split 5 times
terrain piece 6 of 166 split 5 times
terrain piece 7 of 166 split 5 times
terrain piece 8 of 166 split 5 times
terrain piece 9 of 166 split 5 times
terrain piece 10 of 166 split 5 times
terrain piece 11 of 166 split 5 times
terrain piece 12 of 166 split 5 times
terrain piece 13 of 166 split 5 times
terrain piece 14 of 166 split 5 times
terrain piece 15 of 166 split 5 times
terrain piece 16 of 166 split 5 times
terrain piece 17 of 166 split 5 times
terrain piece 18 of 166 split 5 times
terrain piece 19 of 166 split 5 times
terrain piece 20 of 166 split 5 times
terrain piece 21 of 166 split 5 times
terrain piece 22 of 166 split 5 times
terrain piece 23 of 166 split 5 times
terrain piece 24 of 166 split 5 times
terrain piece 25 of 166 split 5 times
terrain piece 26 of 166 split 5 times
terrain piece 27 of 166 split 5 times
terrain piece 28 of 166 split 5 times
terrain piece 29 of 166 split 5 times
terrain piece 30 of 166 split 5 times
terrain piece 31 of 166 split 5 times
terrain piece 32 of 166 split 5 times
terrain piece 33 of 166 split 5 times
terrain piece 34 of 166 split 5 times
terrain piece 35 of 166 split 5 times
terrain piece 36 of 166 split 5 times
terrain piece 37 of 166 split 5 times
terrain piece 38 of 166 split 5 times
terrain piece 39 of 166 split 5 times
terrain piece 40 of 166 split 5 times
terrain piece 41 of 166 split 5 times
terrain piece 42 of 166 split 5 times
terrain piece 43 of 166 split 5 times
terrain piece 44 of 166 split 5 times
terrain piece 45 of 166 split 5 times
terrain piece 46 of 166 split 5 times
terrain piece 47 of 166 split 5 times
terrain piece 48 of 166 split 5 times
terrain piece 49 of 166 split 5 times
terrain piece 50 of 166 split 5 times
terrain piece 51 of 166 split 5 times
terrain piece 52 of 166 split 5 times
terrain piece 53 of 166 split 5 times
terrain piece 54 of 166 split 5 times
terrain piece 55 of 166 split 5 times
terrain piece 56 of 166 split 5 times
terrain piece 57 of 166 split 5 times
terrain piece 58 of 166 split 5 times
terrain piece 59 of 166 split 5 times
terrain piece 60 of 166 split 5 times
terrain piece 61 of 166 split 5 times
terrain piece 62 of 166 split 5 times
terrain piece 63 of 166 split 5 times
terrain piece 64 of 166 split 5 times
terrain piece 65 of 166 split 5 times
terrain piece 66 of 166 split 5 times
terrain piece 67 of 166 split 5 times
terrain piece 68 of 166 split 5 times
terrain piece 69 of 166 split 5 times
terrain piece 70 of 166 split 5 times
terrain piece 71 of 166 split 5 times
terrain piece 72 of 166 split 5 times
terrain piece 73 of 166 split 5 times
terrain piece 74 of 166 split 5 times
terrain piece 75 of 166 split 5 times
terrain piece 76 of 166 split 5 times
terrain piece 77 of 166 split 5 times
terrain piece 78 of 166 split 5 times
terrain piece 79 of 166 split 5 times
terrain piece 80 of 166 split 5 times
terrain piece 81 of 166 split 5 times
terrain piece 82 of 166 split 5 times
terrain piece 83 of 166 split 5 times
terrain piece 84 of 166 split 5 times
terrain piece 85 of 166 split 5 times
terrain piece 86 of 166 split 5 times
terrain piece 87 of 166 split 5 times
terrain piece 88 of 166 split 5 times
terrain piece 89 of 166 split 5 times
terrain piece 90 of 166 split 5 times
terrain piece 91 of 166 split 5 times
terrain piece 92 of 166 split 5 times
terrain piece 93 of 166 split 5 times
terrain piece 94 of 166 split 5 times
terrain piece 95 of 166 split 5 times
terrain piece 96 of 166 split 5 times
terrain piece 97 of 166 split 5 times
terrain piece 98 of 166 split 5 times
terrain piece 99 of 166 split 5 times
terrain piece 100 of 166 split 5 times
terrain piece 101 of 166 split 5 times
terrain piece 102 of 166 split 5 times
terrain piece 103 of 166 split 5 times
terrain piece 104 of 166 split 5 times
terrain piece 105 of 166 split 5 times
terrain piece 106 of 166 split 5 times
terrain piece 107 of 166 split 5 times
terrain piece 108 of 166 split 5 times
terrain piece 109 of 166 split 5 times
terrain piece 110 of 166 split 5 times
terrain piece 111 of 166 split 5 times
terrain piece 112 of 166 split 5 times
terrain piece 113 of 166 split 5 times
terrain piece 114 of 166 split 5 times
terrain piece 115 of 166 split 5 times
terrain piece 116 of 166 split 5 times
terrain piece 117 of 166 split 5 times
terrain piece 118 of 166 split 5 times
terrain piece 119 of 166 split 5 times
terrain piece 120 of 166 split 5 times
terrain piece 121 of 166 split 5 times
terrain piece 122 of 166 split 5 times
terrain piece 123 of 166 split 5 times
terrain piece 124 of 166 split 5 times
terrain piece 125 of 166 split 5 times
terrain piece 126 of 166 split 5 times
terrain piece 127 of 166 split 5 times
terrain piece 128 of 166 split 5 times
terrain piece 129 of 166 split 5 times
terrain piece 130 of 166 split 5 times
terrain piece 131 of 166 split 5 times
terrain piece 132 of 166 split 5 times
terrain piece 133 of 166 split 5 times
terrain piece 134 of 166 split 5 times
terrain piece 135 of 166 split 5 times
terrain piece 136 of 166 split 5 times
terrain piece 137 of 166 split 5 times
terrain piece 138 of 166 split 5 times
terrain piece 139 of 166 split 5 times
terrain piece 140 of 166 split 5 times
terrain piece 141 of 166 split 5 times
terrain piece 142 of 166 split 5 times
terrain piece 143 of 166 split 5 times
terrain piece 144 of 166 split 5 times
terrain piece 145 of 166 split 5 times
terrain piece 146 of 166 split 5 times
terrain piece 147 of 166 split 5 times
terrain piece 148 of 166 split 5 times
terrain piece 149 of 166 split 5 times
terrain piece 150 of 166 split 5 times
terrain piece 151 of 166 split 5 times
terrain piece 152 of 166 split 5 times
terrain piece 153 of 166 split 5 times
terrain piece 154 of 166 split 5 times
terrain piece 155 of 166 split 5 times
